Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
in progress and it is expected to improve the sulphur capture from the furnace gases, and converting it
into sulphuric acid in the four acid plants.
ZCCM has in the past enjoyed protection under the Smoke Damage Prohibition Act of 1964 that
provided immunity against prosecution for air pollutioni. This Act has now been repealed. The Minister
of Mines has issued a statutory instrument 119 of 1994 and Minerals Development, which specifies that
only 30% of the total sulphur fed to a copper smelter, could be emitted through the stack, the balance has
to be captured. Any emissions above this limit attracts a levy, which increases five fold for fugitive
emissions. The Environmental Council of Zambia has also introduced ambient air quality limits given in
Table 11.4. These statutory requirements are meant to conserve the sulphur resources by putting pressure
on the ZCCM smelters to improve their sulphur capture technology. There is need t.o assess the impact of
air emissions on the health of residents in Wusakile township, vegetation and surficial soils.
-113 -



Table 11.4 Guidelines for Ambient Air Pollutants
PARAMETER                          REFERENCE TIME              AVERAGE
GUIDELINE LIMIT
Sulphur dioxide (SO2)                  10 minutes              500g/m
1 hour               350g/mh
Sulphur dioxide (SO2) in    SO                   24 hours      125g/m3
combination of soot, Total
Suspended Particles Thoracic
Particles TSP and TSP
I       2
6 months      50g/m
Soot                 24 hours      120g/m
TSP                  6 months      50g/m3
TSP2                 24 hours      120g/m
PM                   24 hours      70ghm
Respiratory particulate matter  PM                24 hours     70g/m
PM  and PM 5
10      2.5
PM25                 6 months      30g/m
Oxides of nitrogen (NO.) as               1 hour               400g/m
nitrogen dioxide (CO2)                   24 hours               150ghm
Carbon monoxide (CO)                    15 minutes              1 00glm
30 minutes             60g/m
1 hour               30gm
8 hours               10mg/m
Source: WHO
The cobalt plant uses plastic balls in the tank house cells to minimise the acid mist generation and
dowfax is used to reduce the acid mist in the copper cells.
-114 -



II.4.3 Air Pollution Control
A major rehabilitation work has been undergoing to improve the sulphur capture from the furnace gases,
and conversion to into sulphuric acid. The problem of sulphur capture at Nkana is attributed to the low
grade of the smelter gases. It is technically feasible to fix over 95% of sulphur in a non-ferrous smelter,
and gases with as low as 2% S02 can in theory be used as acid plant feedstock. In practice this is
uneconomic as the acid plant equipment has to be sized for the full gas stream. Reverberatory gases
typically run at between 0.5 and 1.5% S02 while the associated converters running on air produce
intermittent streams that can reach peaks of 8%. However for much of the time the latter evolve relatively
little gas, and this again complicates acid plant design. The use of oxygen in the smelting processes
enhances the value of the off-gases by full or partial elimination of nitrogen dilution, making sulphuric
acid production economically attractive.
The Nkana smelter has converted one of the furnaces to an oxyfuel fired from a conventional
reverberatory furnace. The amount gas emissions are expected to be reduced with the addition of a
Teniente Converter along with modifications to the gas hoods. The converter was commissioned in 1994.
This has increased the production of sulphur dioxide 35 to 40% in the off-gases. This has in turn
improved the production of sulphuric acid to about 700 tonnes per day. The program is to convert all the
converters to Teniente converters. However 15% of the converter-gases will continue to be emitted. This
is expected to eliminate the anomaly in the system, which is that despite the vast emissions of S02,
sulphuric acid is produced at the site by roasting pyrites railed from Nampundwe mine, near Lusaka.
The problems at the acid plant are ageing equipment, which needs a lot of maintenance and rehabilitation
due to corrosion. The acid produced here is used at the Nchanga TLP and due to operational problems,
this demand is not met and the gases are emitted into the air.
II.4.4 Soil
Soil contamination is from the from the S02 and particulate emission fall outs which are loaded heavy
metals and high sulphate levels which could cause acidification of soils. The sulphate levels in the Kafue
