Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
regard to the participationof the poor, youth, women, PLWHAs, and other vulnerable groups; and
* Identifying stakeholders whose participation in the project is of strategic importance, including those who
hold power over vulnerable groups.
-75 -






IBRR  22203
Th MeSon  ,~~~~~~~.                                      In~~~~                                        Th.,Anvhboprnnnnnny                           '< ~~~~~~~~~~~~ MAURITANiA
;  .   ,   /   \  S   E   N  E   G  A  L                                                  ,,, ,I,, A,iE EGA L
$         E!       N     ,         /            A         Lne                                                  ; ~in T   X  ,nn o  JrE n                                 MALI E  A  L
;7- -    'Ar
BolongE, K,gNd0, 
[  ;             t           *            * <                      <'-. '---- -n                           --'0          | Non (t- ok   TH  GAMBIA$,                                      '  "Georgetown                          So
K.kg            Mo-N    /       R         He  D        0[IOS                                                                             Bnl C                                                                         _M tAo 
*ftO\QtJ ~ ~ ~ ~   ~     ~     ~     ~    ~     ~    ~    ~ ~ ooo.                                         o  K~o /  /,;  e}   D                         B,,son Ledvp/r Oooknn,!?
CiKul>ubou                                                                                                                                   ' NA
I~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~~~~~~~FBUR  15 L        3d
//  Rokolo,,             L       W E       R'Kt5II          RI      V   E    R
1Ao    \  L         Moodno, ~~~~~~~~~~~~nIi   Dbot <~~~~~~~~:s~~~,  Annn,,pAl0,- .                                                                                                                              / p J]  , 
E                       d.11 J.1.~~~~~~~~~~~~~~~~~~~~~~~~~~~PirotoE pno
D  nirit neodgu-f-,
,iuono  ILAO-EO'S 0      10      20       30        0       S                                                                  ..-.Dvso          ondre
