Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
1. Improve final disnosal of medical waste at sites affected by Proiect
Discussions held between the World Bank Team and the PAHO/ Ministry of Health team yielded the
following conclusions:
* The need for a Technical Review of existing incinerators in the sites affected by the proposed project.
* The need to review the details and logistics of a training programme regarding the following four
institutions which were identified by the National AIDS Prograrn as the primary treatment sites
supported by the proposed project:
* Kingston Public and the Victoria Jubilee Hospitals,
* Cornwall Regional Hospital
* Mandeville Regional Hospital, and
* St Ann's Bay Regional Hospital
As regards the status and capacity of the infectious waste handling capability of the above institutions, the
following aspects of their current situation were identified for assessment and intervention:
* Either the institution currently has facilities with adequate capacity to handle the infectious waste
generated in house and also has extra capacity to absorb wastes from satellite sites OR
* A facility exists at the institution but it is inadequate and also needs upgrading to permit.
* Expansion to capture both on site and off site infectious wastes OR
* Installation of a new hospital waste management facility of adequate capacity to accommodate both
onsite and off site generation.
(Note: An engineering and technical assessment must first be conducted of each of the existing incinerators
to determine their capability to handle existing and projected waste quantities).
The following matrix delineates the cost profile for the foregoing (note that the proposed technical
assessments will serve to finalize the costs and the extent of Project support). Note that budget assigned
for the incinerators is an estimate, and depends upon the outcome of the engineering, technical and
environmental studies that will determine the appropriate intervention(s).
- 94 -



Safe Handling of Medical Material Waste - Cost Profile
Items                                    Cost (US$)
Engineering Assessment for new Waste     $8,000
Management Facility for KPH/VJH
Engineering Assessment for Mandeville, St  $8,000
Ann's Bay and Cornwall Regional Hospitals,
Spanish Town Hospital, and NPHL
Development of TORs for items 1&2 above  $2,000
Development of Operational Manual for    $5,000
Hospitals
Upgrade/Acquire new Waste Management     $449,727
Facility recommended by Engineering
Assessment
Procurement of Autoclaves                $95,455
Waste disposal supplies (personal protective  159,091
equipment, needlizers, etc) for 59 Health Care
facilities
Training in the proper management of     59,818
