Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
1999              NIC                            15000.00      0.00      0.00      0.00
Total Pending Commitment:     20282.88  15000.00  15205.78   2100.00
- 83 -



Annex 10: Country at a Glance
KENYA: Decentralized Repr. Health and HIV/AIDS
Sub-
POVERTY and SOCIAL                                           Saharan      Low-
Kenya     Afrlca  Income       Development dlamond
1999
Population, mid-vear (milfions)                       29.4       642     2.417                 Life expectancy
GNP per capita (Atlas method, US$)                    360        500       410
GNP (Atlas method, USS billions)                      10.7       321       988
Average annual growth, 1993-99
Population (%)                                         2.2       2.6       1.9
Labor force (%)                                        3.2       2.6       2.3      GNP                             Gross
per                            primary
Most recent estimate (latest year available, 1993-99)                               capita                      enrollment
Povertv (% of population below national poverty line)
Urban population (% of total population)               32         34        31
Life expectancy at birth (years)                        51        50        60
Infant mortalitv (per 1,000 live births)               76         92        77
Child malnutrition (% of children under 5)              23        32        43                Access to safe water
Access to improved water source (% of populationl       53        43        64
Illiteracy (% ofpopulation age 15+)                     19        39        39
Gross primary enrollment (% of school-age population)   85        78        96                Kenya
Male                                                 85         85       102                  Low-income group
Female                                               85         71        86
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1979     1989      1998      1999
Economnic ratios*
GOP (US$ billions)                            6.2      8.3      11 .5     10.6
Gross domestic investment/GDP                18.1     20.6       14.6      13.5
Exports of goods and services/GDP            25.8     23.1      25.0      25.0                     Trade
Gross domestic savinqs/GDP                   12.3     13.2       7.0       8.9
Gross national savinqs/GDP                   10.7     10.0      10.3       12.7
Current account balance/GDP                  -7.2     -8 1       -4.3     -3.1      Domestic       Jnetmn
Interest Pavments/GDP                         1.7      2.4       1.5       1.4                    <             Investment
Total debtUGDP                               43.6     70.3      58.6      64.8      Savings
Total debt service/exports                   18.3     39.3      25.7      27.7
Present value of debtUGDP                                       45.1
Present value of debt/exports                                  178.9
Indebtedness
1979-89  1989-99     1998      1999   1999.03
(average annual arowth)
GDP                                  4.0      2.2      1.6        1 3       3.5
GNP per capIta                       0.3     -0. 1     0.0       -1.1       1.2          Kenya         Low-income group
Exports of eoods and services        3.0      1.6     -5.8       2.5       5.0
STRUCTURE of the ECONOMY
1979    1989       1998      1999      Growth of Investment and GDP (%)
(% of GDP)
Aoriculture                                  34.6     30.7      26.4      23.2    20
Industry                                     199      189       15.8      16.2                    10
Manufacturinq                              123      116        10.4      10.7
Services                                     456      50.4      57.8      60.5      0       I               I
Private consumPtion                          68 5     68.9      76.6      73.6    -1 o      4   55   96   97 g
General oovernment consumPtion               19.2     17.9      16.4      17.5                    GDI       eGDP
Imports of poods and services                31.6     30.4      32.6      29.6
(average annual rowth  1979-89  1989.99  1998  1999  Growth of exports and imports I%)
