                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
em geral. A LRF também recomenda uma avaliação detalhada do passivo contingente do Governo e fortalece
o vínculo entre a Lei de Orçamento Anual (LOA) e a LDO. Uma Lei dos Crimes Fiscais complementar é
aplicada a todos os níveis da administração pública, com a possibilidade de detenção para os funcionários
públicos que não cumprirem a LRF.




                                                    73
                                ANEXO 3: AN�?LISE FISCAL DE BELO HORIZONTE

20.     O município de Belo Horizonte tem uma sólida situação fiscal que continua a
melhorar. Os indicadores de saúde fiscal do município estão todos abaixo dos limites
estabelecidos pela Lei de Responsabilidade Fiscal (LRF). Além disso, está gradualmente
incorporando boas práticas de gestão orçamentária e financeira para gerar orçamentos
equilibrados sustentáveis. O atual estoque de dívida é o pequeno e o serviço é manejável
mesmo nas piores hipóteses. Por fim, o governo de Belo Horizonte regularizou seu balanço
reconhecendo pagamentos atrasados e disputas judiciais, como as dívidas com as companhias
de ônibus, companhias de utilidades públicas e precatórios.

Receita

21.     A receita do município aumentou 83,2% em termos reais entre 2004 e 2012. A receita
total aumentou de R$ 3,7 bilhões para R$ 6,9 bilhões. A receita é composta principalmente de
receitas correntes, que atingiram R$ 6,2 bilhões em 2012 (90% do total). As receitas correntes
incluem transferências de R$ 3,1 bilhões (49,3%), receita fiscal de R$ 2,2 bilhões (32,1%),
multas e arrecadação de atrasados no total de R$ 349,7 milhões (5,6%) e pequenos itens como
taxas de usuários.

22.     Belo Horizonte obtém a maior parte de sua receita corrente de transferências do
governo federal e estadual. Essa situação não é diferente da maioria das capitais. De fato,
somente São Paulo e Rio de Janeiro têm receita própria (fiscal) maior que a receita de
transferências.35

                                                                          Figura A4- 2. Composição das transferências
     Figura A4- 1. Composição da receita corrente:
                                                                                          correntes:
                        2012
                                                                                            2012

                                                                                               5.8%
                                8.4%
                         5.6%                                                         13.4%
                                                                                                                 37.8%



                                                    50.3%                           24.9%

                      35.7%
                                                                                                          7.1%
                                                                                                 10.9%


                                                                           Health    Fundeb+ Education   FPM   ICMS      IPVA   Others
          Transfers     Tax Revenues   Fines and Arrears    Others


        Fonte: balanço anual da PBH 2012.




35
   Por ser um Estado federativo, a maior parte da base tributária do Brasil corresponde ao governo federal e
estadual.
                                                                     74
23.     De 2004 a 2012, as transferências cresceram menos que a receita fiscal (80,4% em
comparação com 88,6%). As transferências do governo federal (81,4%) cresceram mais que
as estaduais (70,1%). Além disso, as transferências federais foram um pouco mais altas que as
estaduais (R$ 1,6 bilhão em comparação com R$ 1,4 bilhão em 2012). Também têm caráter
diferente, pois as estaduais assumem a forma de compartilhamento de receita (R$ 783 milhões
do ICMS e R$ 422 milhões do IPVA), enquanto a maior contribuição federal é uma
transferência para a saúde (R$ 1,2 bilhão). Além disso, o município recebeu R$ 432 milhões
para educação do FUNDEB.36

24.    As transferências do estado (VAT, ICMS) foram as que mais sofreram durante a
recente crise econômica mundial. De fato, Minas Gerais registrou as piores perdas de
arrecadação de impostos nos últimos anos. O FPM também sofreu durante a crise e somente
em 2011 recuperou o nível de 2008. Contudo, as transferências do IPVA e transferências para
a saúde aumentaram durante o período. Por fim, o aumento das transferências do FUNDEB se
deve principalmente ao aumento gradual dos recursos previsto pela legislação.

Figura A4- 3. Evolução das transferências: 2007-2012                                                        Figura A4- 4. Evolução dos impostos: 2007-2012
(R$ milhões – valor real)                                                                                   (R$ milhões – valor real)
 1,400.0                                                                                                     900                                                                          856.8
                                                                                                                                                                          798.2
 1,200.0                                                                                                     800                                         734.8
                                                                             1,072.4           1,189.2                                                                                      696.2
                                                               992.3                                         700                           666.4                            665.8
                                                937.6                                                                         638.8
 1,000.0                                                                                                                                                    593.4
                                820.9                                                                              552.0
                                                                              777.0                          600
                  715.4                                       753.8                                                               494.5         509.8
     800.0
                                                653.3                                               783.9            486.0
                                        724.0                                                                500
                       605.1
     600.0
                                                                                                             400
                               339.6        365.5          379.7             402.1                                                                                                            309.0
     400.0     307.8                                                                                422.7                                                                     277.0
                                                                                                             300                                                235.7
                                                                                     348.1          341.4
                       266.8       315.5           286.2         296.1                                                              170.8         182.1
                                 149.4                        183.9                                 224.8    200       147.2                        152.9         146.0           140.2           152.7
     200.0            142.0                     138.6                                200.6          183.0                 145.3        146.8
                                  165.9                                              127.0
                      147.2                       132.0       121.9                                          100
       0.0
                 2007            2008           2009           2010           2011           2012             0
                                                                                                                      2007         2008          2009           2010         2011            2012
             Health       Fundeb+ Education             FPM           ICMS      IPVA         Others
                                                                                                                                          ISS     IPTU   ITBI     Fees
