                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
Reserves including gold (US$ millions)
Conversionrate (DEC,local/US$j              00.2    220.0      537 7    574 6


EXTERNAL D E B T and RESOURCE FLOWS
                                            1984    1994      2003     2004
(US$ millions)                                                                    :omposition of 2003 debt (US$ mill.)

Total debt outstandingand disbursed          290      954       1540
  IBRD                                          0        0         0                             F 2 G 3 0
  IDA                                          118    474        909

Total debt service                             0         4         21
  IBRD                                          0        0         0
  IDA                                            1       1         4

Composition of net resource flows
  Official grants                              72     597        201
  Official creditors                           38      20         20
  Private creditors                             6        0         0
  Foreigndirect investment (net inflows)       15        0         5
  Portfolio equity(net inflows)                 0        0         0

World Bank program
  Commitments                                  23        0         0              4   IBRD                         E Bilateral
  Disbursements                                25       t2        24                                                   ~


                                                                                  3 --IDA   D Other multilateral
                                                                                              -                    F Private
                                                                                                                       ~
  Principal repayments                          0        1         0              > - I M F                        G-Short-ter
  Net flows                                    24        11       24
  Interest payments                              1       1         3
  Net transfers                                23        n        20


Note:Thls tabiewas producedfromthe Development Economics LDB database.                                                   8/25/05




                                                                                                                               64



lb                     r-
                       W




      . . . . . . .

. .



       ....




     IfI       I

        W

                       Annex 8: Rwanda Harmonizationand Alignment


Rwanda does not have a long history of receiving long-term development assistance. Most
assistance until 1997 was humanitarian aid. The country's major donors during the `90s were
Germany, UK, US, The Netherlands, Belgium, EU, The World Bank, The IMF, and The
AfDB.
The donor response to the crisis was hardly coordinated and aid delivery was delayed.
Despite the lack o f coordinated political, military, or humanitarian strategy or framework, the
donor community allocated substantial resources for rehabilitation. Nevertheless, even during
the period immediately following the '94 crisis considerable delays in the delivery o f donor
assistance were observed. In the aftermath o f the Genocide Rwanda's development partners
were neither equipped nor coordinated enough to properly respond to the country's post-crisis
needs. The usual commitment-disbursementgap remained.
