Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
retain highly skilled human resources,
In 1996 government issued a policy letter for the road sub-sector whicri
among others aimed at the clearance of the! road maintenance backlog ana
stabilize the road network condition mix at 70°Ja GOOD, 20% FAIR and not more
than 10% POOR by the year 2005. As at 2000 the road condition mix thad
improved from 20% Good. 19% Fair, 61 % Poor in 1997 to 29% Good: 27% ,Ficr
44% Poor. Also the Road Fuand has been re-structured through an Act oQ
Parliament to ensure a sustainable funding of the road maintenance prograrnr.-
3.   OBJECTIVES FOR THE ROAD SUB-SECTOR
'The goveemment's principal objective in the road sub-sector will
continue to focus on improving the road network condition mix to 70%
good, 20% fair and not more than 10% poor by 2005 and manage the road
network on a sustainable basis.  ro this end, the following specific
objectives will underline government investment in the road sub-sector:
i  Develop in-country capacity for goverinment institutions and the private
sector to coordinate and manage the road network efficiently,
ii.  Ensure sustainable funding for the road sub-sector programme
iii.  Base road sub-sector investment decislions on sound socio-economic anci
environmental principles that are sustainable.
iv. Enhance the operational efficiency of the road network to promote
economic growth and the delivery of social services-
- 69 -



v.  Reduce gender, regional and socioeconomic disparities in access to
transport to help achieve poverty reduction, nationat integration, unity anti
stability;
vi. Integrate the road network with other modes of transport, which aims at wl
efficient transport system,
vi.  Develop a comprehensive roadt safety programine to reduce a 
transport fatalities,
viii. Mitigate the negative environmental and social impact of road related
activities.
4.   PROPOSED POLICY ACTION
In order to operationalise the specific objectives, the following Policy
Actions will be implemented under the various specific objectives.
i. Develop in-country capacity for government institutions and ti&e
private sector to coordinate and manage the road network efficiently.
a)   Training:
* Strengthen the institutional capacity of MRH and other road
agencies through staff training;
* Improve the capacity of the local construction indusiry througn
training, in both technical and business management subiec!n
using relevant institutions.
* Improve the capacity and the skills of the local consulting firmts
in highway engineering and management in collaboration with
local training institutions.
b)   Technology Transfer:
Ghana has increasingly depended on foreign technical assistance
to carry out its accelerated development programmes. The gradtlXUz
transter of work to Ghanaian nationals anticipated under th-se
programmes. together with associated transfer of technology is stii
not satisfactory, Government's policy is therefore to enhance the
sustainability of its deveiopment projects by intemalizing as much
of the preparation, implementation, operation and management of
its development projects and minimizing long term foreign technical
assistance and creating the right incentives to retain qualified and
experienced local personnel.
- 70 -



C)   Decentralisation:
In line with governments  stated policy of decentralization the
Department of Feeder Roads iDFR) and the Department of Urban
Roads  (DUR) will continue  to  systeinatically  transfer  thle
maintenance operations of feeder ano urban roads io the relevvt 
DistricL, Municipal and Metropolitan AssembnTies
d)    Road Safety:
Ilmpementation of the National Road Safety Cornmisslon and
Driver and Vehicle Licensing Authority Acts through the
establishment of the governing bodlies to coordinate all road salety
activities in the country
e)    Contract Management:
Ministry of Roads and Highways an d its road '- aenietV wP!ll rnp:
