                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
Total exports (fob)                              1,986   6,476   5,929    0.woT
 Raw jute                                          106      67      61
 Leather and leather products                      139     254     207     6.000

 Manufactures                                     1,593  5,766   5,367     6 W 0
Total imports (cifl                              3,526   9,363   7,697
 Food                                              265     380     437     4"

 Fuel and energy                                    168    848     723     2"
 Capital goods                                    1,289  2,400   2,617          0

Export price maex (1995=100~                                                      3                               01
                                                    86      112                                            w
                                                                   115                  97   98     99
                                                                                                                     0 2 1
lmpon pnce index (1995=1001                         107     129    106
Terms of trade (1995=100)                           81      87     108

BALANCE of PAYMENTS
                                           1982   1992    2001    2002
(US$ millions)                                                             Current account balance to GDP (%)
Exports of goods and services               840   2,468   7,235  6,794   /IT
Imports of goods and services              2,759  3,932  10,103  9,061
Resource balance                          -1,919 -1,464  -2,868  -2,267

Net income                                   -97    -89   -264    -319
Net current transfers                      1,121  1,435   2,316  2,826
