GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
_  NOTES                                                         SCALE        _     CORRIDOR      JAMNAGAR -KHAMDALLA                            DRAWN     MANAY          LASA           N.D. LEA                  GOL'ERNMENT OF GUJRT
(I) REFER DETAILS DRAWINGS NO GSHP\DT-1& Dl-2 FOR DETAILS                        CHANAGE       fO4 0                                                                                  GAAAROADS AND B{UILDINGS DEPARTMENT
(2) ALL DIMENSIONS ARE IN METRE IN CASE DIMENSIONS ARE NOI WRITTEN                DARCAH ON RIGHT SIDE OF CW                                  CHECKED     T PAUL
SCALE ME DRAwiNG  I  ISO                                                                                                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ENHANCEMENT OF  CULTURAL PROPERTIES
(3) AY CHANCES TO RE MADE TO BE APPROED 8Y THE SITE ENGINEER                                                                                  DESIGNED    DIPALI                                             ALONG PHASE nE CORRIDORS
No                         REVISION                                   DATE      8Y   CAD FILE    C/#PROJECT/GPCC/BASEPLAN/J.m-kh.R    -104         APPROVED   T PAUL             RIpT       A        CAIT   MOOR TART       -T |G               7 9 






-             j.
AREA TO BE CLEARED OF
SHRUBS. WEEDS ETC
10~0
L ' w  .                    ~~~~~~~-.  -I
BHAVANI TEMPLE
AREA TO BE CLEARED
LEVELLED AND COMPACTED
SIGN BOARD TO NOTIFY                                                                    .O|     
ABOUT STRUCTURE                                               I                                                               K-~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~SIGN  BOARD 1
ABOUT8STRUCTURE0ABOUT STRUC
___ __         ___     __   ___      _____         -____                 _     __        ________                                                              _                           _              _
NOTES                                                 SCALE            CORRIDOR    WATAMAN - PIMPRI                          DRAWN    VINAY        1.D LEA                             GMRNMENT OF GUARAT
(1) REFER DETAILS DRAWINGS NO CSHP\DT-I& 01-2 FOR DETAILS               CHAINAGE    74 175                                                  -      ,AF                             RDADS MAD BEUILDINGS DEPARTMENT
(2) ALL OAIENSKtNS ARE IN uETRE IN CASE DMENSKINS ARE NOT WRISTEN       SHAVANI TEMPLE                                       CHECKED   I PAUL
SCALE THE DRAWING                                    IIS                                                                                                                    EMHNI4CEMENT OF  CULTURAkL PROPERTIES
_ (3)    CHANGES 10 ffE "ADE TO BE APPROED EW TAE STE ENtINEER                          _                                    DESIGNED  OIPAIJ                                       ALONG PHASE ID CORRIDORS
No                      REVISION                              DATE    BY   CAO FILE-  C/#PROJECT/GPCC/aASEPLAN/Wo.-p.--74 175    APPROVED- T PAUL          cs- sO_AcNs       m          __  ANJ                 |  7 10 |






r                                    -
AREA TO 8E PAVED
AS PER DETAIL B AND B8
AREA TO BE LEVELLED         /
AND COMPACTED              /
HAZARD MARKER                                                                          /
(AS PER DETAIL H)
EDGE OF EXISTING CW             I_\
SACHIN
MAGDALA                                               OF EXISTING CW
¢ | NOTES                      |SCALE                                      CORRIDOR     MAGDALA - SACHIN                           DRAWN     VAY          LA           ND. ILA                  GOVERNMENT oF GWARAT
(1) REFER DETALS DRAWINCS NO GSHP\DT-I& OT-2 FOR DETALS                    CHAINAGE     18 037                                                                                              ROADS AND BUILDINGS DEPARTMENT
(2) ALL DIMENSIONS ARE IN METRE IN CASE DIMENSIONS ARE NOT WRITTEN         SHRINE ON LEFT SIOE OF CW                               CHECKED    T PAULT
SCALE THE DRAwING                                       1 I0 OO                                                                                               UXLT
SCALE tHE DRAMNC  I 100                                                                                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ENHANCEMENT OF CULTURAL PROPERTIES
_  (3) ANY CHNGES TO BE MADE TO BE APPROYVED By THE STE. ENONEER      _DESIGNED                                                              DIPALIP!IJ                                      ALONG PHASE CTB CORRIDORS
N.                       REVTSION                                DATE     8Y   CAD FILE  C/#PROJECT/CPCC/BASEPLAN/Ich-no&-18-037        APPROVED  T PAUL          PECT    SIAc0S-           -.  2D02 |       F5/I4          7.1 1  |






AREA OF 5m ON EITHER SIDE TO BE
CLEARED OF UNDER GROWIH                                                                                              RESIDENCE
PA  CCO BAS   (As PIER DETAI                                                                         STAFF
METAL RAILING WITH REFLECTORISED
PAINT ON O0lSm  WIDE x O.15m HIGH                                                                  FL,G
PCC BASE (AS PER DETAIL J)
HA2ARD MARKER                                                             > _    3        X                                     |5Om     3    
HAZARD  MARKDETAiL                                                                                                                            -RAILING   TO BE PUT IN ALIGNMENT
(AS PER DETAIL H)  E                                       WITH EXISTING FLAG STAFF
_  NOTES-                                              SCALE          | CORRIDOR     VADODARA -     PADRA -  JAMBUSAR         DRAWN     VINAAY      LASA          N.O LEA                GOVERNMENT OF GUJARAT
(I) REFER OETALS DRAWINGS NO GSHP\OT-T& Dl-2 FOR tEIALS                  CHAiNAGE    i2 525                                                                                          ROADS AND BUiLDINGS DEPARTMENT
12) ALL DIMENSIONS ARE N UETRE IN CASE DIMENSIONS ARE NOT WRITEN  I      PIRBABA DARGAH                                       CHECKED   T PAUL                                    E          O      LPE
SCALE ThE ORAWING                                     1                                                                                               M00  .IUHO                                L   A
(3) ANY CHANGES TO BE MADE TO RE APPROVED BY ThE SITE ENGIIEER                                                                 DESIGNED  DIPALI                                       ALONC PHASE 118 COUTRAlORS
No.                     REVISION                              DATE     BY | CAD FILE  C/#PROJECT/GPCC/BASEPLAN/Vod-p.d_..jAn2-525  APPROVED  T PAUL              T  SEr        UHF    MOn  00 co  C |             R|   12
sUw15 ~~~w  -. -           lP- N7.1






; X, / \ \ ~~~~~~~~~~~~~~EXISTINC BOUNDARY W^ALL
/            /            I           W    1  \     2 ~  ~   ~~~~~~~7m   \
E
a 0 S ' t ffi <~~~~~~~~~~~~~~~REFLECTORISED PAINT
AS PER DETAIL J
-HAZARD MARKER                L03 WIDE       0-5OIm  HIGH                                                                       E
AS PER DETAIL H                BAND OF CC                                                                                     0
