Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
strain of peak electricity demand on the electricity system, as the differentiated structure would
incent all households to consume less.
39.    It would, however, have two primary downsides, though they are likely outweighed
by the benefits. First, to achieve the same average tariff with the differentiated increase as with
the flat increase, tariffs would have to be raised even more for the highest-consuming households
than under the flat increase. In the examples considered here, all households experience 70
percent increase under the "flat" option, and households consuming over 500 kWh per month
would experience a 90 percent increase under the "lifeline" option. Second, it is more
complicated to design a cost-recovery tariff under a differentiated structure than under a flat
structure. Under a flat structure, all households pay roughly the same tariff, so that tariff can
simply be set equal to the long-term marginal cost of electricity supply. Under a differentiated
structure, the utility must ensure the weighted average tariff equals the long-run cost of supply,
which can require detailed knowledge of consumer consumption patterns.
Impact of Potential Future Tariff Changes
40.    As tariffs under either scenario would increase more than expected 2013 inflation,
the increases would have a notable impact on the share of electricity in total household
expenditures and/or households' electricity consumption, though the lifeline tariff would
slightly cushion that impact for the poorest households (Figures 11 and 12).sa If total
expenditures rise with inflation, and electricity consumption remains constant, the average
electricity share in total expenditures would rise to 47 or 48 percent under the flat or lifeline
5 In the period between the tariff increase and the end of 2013, the impact would likely be even greater, as household budgets
likely will not fully inflate to the levels assumed here until then.
75


﻿scenario, respectively. Under the flat increase, expenditure shares would range from an average
of 82 percent in the poorest quintile to 24 percent in the richest. Under the lifeline increase, those
shares would be 78 and 26. If households instead chose to reduce electricity consumption to keep
the electricity share of their expenditures constant, they would have to reduce consumption from
an average of 140 kWh per month in November 2011 to 83 kWh under the flat increase or 100
kWh under the lifeline increase.
Figures 11 and 12: Expenditure Share of Electricity and Electricity Usage under
Various Scenarios
100%                                         kWh/Month
280
80%                                          240
200
60%
160
40%                                          120
80
20%
40
0%                                            0 -
Poorest  2nd  3rd   4th   Richest  Malawi    Poorest  2nd   3rd   4th   Richest  Malawi
Quintile                  Quintile  Average  Quintile                   Quintile  Average
o Nov. 2012 Share  E Share under 25% increase  E Share under Lifeline  a Nov. 2012 Share  a Usage under 25% increase  E Usage under Lifeline
*Quintiles constructed among only the population of electrified households.
41.    The increase in electricity priceS54 beyond inflation would also pass through to other
household consumption goods, which would put additional pressure on household budgets.
This impact would be felt by both households with and without electricity access - though
households without electricity access are likely consuming fewer of the goods whose prices
depend significantly on electricity prices (e.g., manufactured goods) than households with
electricity access. A study in Australia found that, if producers passed on the full electricity price
increase to consumers, prices in other sectors (e.g., food, alcohol, tobacco, clothing, furnishings,
transport, etc.) would rise by about 1/33th as much as electricity prices.55 This is a very high
upper-bound, as (a) it is unlikely that there would be full pass-through to consumers in most
sectors and (b) electricity may be a greater input to consumer goods in a developed country such
