Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
Hubei       Xiaocha      Guogang        Qingsong    01/12/01    67                   67       46      21
ng                       Yangchen     01/13/01   123                  123      78       45
Doushan        Jingfeng     01/14/01   118             _    118      98       20
Guihua      01115/01   105                  105      90       15
Liaoning    Xinmin       Liuhegou        Jiefang    01/17/01    240                 240      160      80
Xiaozhutun    01/16/01   220              j   220      150      70
Liangshan     Huangjiagang  01/15/01    360                 360      200      160
Gudun       01/15/01   150                  150      100      50
Shandong     Qufu        Wucun           Gaolou     01/09/01    6 8                  68       52       16
Zhongxin     01/12/01    81                  81       61       20
Wangzhuang      Qianmeng     01/08/01    98                   98       76      22
Liuzhuang    01/06/01    76                   76       65      11
Sishui       Gaoyu         Yaoshan      01/08/01   184                  184      162      22
Changqingzhu   01/08/01    92                   92      81       11
ang
Sizhang     Xingjiazhuang  01/09/01    72                   72       66       6
Qianyuan     01/09/01    86                   86      82       4
Shanxi      Yingxia      Hezhong         Wagu       01/15/01    89                   89       62       27
n                         Beihe       01/19/01   103                  103      84       19
Xiashe         Zhaobu      01/14/01   157                  157      131      26
Xingbu      01/14/01   132                  132      98       34
Hebei      Anci      Dongguguang   Niujiao        01/16/01    180   _              180     160      20
Nanmi       01/16/01   430                  430      350      80
Chouzhuang       Dongchu     01/17/01   700    _             700      500      200
Songwangwu    01/17/01    140                  140      110     30
Total       11         14          28              56        01/06/-   1 7418     1510      15908    11230    6188
02/05/01
-116-



Additional
Annex 13
Social Assessment Summary
China: Sustainable Forestry Development Project
Introduction & Background
1.     The Social Assessment (SA) is an on-going process being undertaken by provincial teams guided
by provincial, national, and international consultants to assess the existing social conditions, to determine
