                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
7. Joint Mid Term Review of the National HIV/AIDS Strategic Framework 2006-
    2010
8. Educational Statistical bulletin 2007
9. UNGASS 2007
10. Epidemiological Antenatal Sentinel Surveillance/SSS 2007
11. ZANARA progress reports
12. Susan Beckerleg and Gilbert Mudenda




                                      98

                           22°E                                                              26°E                                                            30°E                                                                 This map was produced by
                                                                                                                                                                                                                                  the Map Design Unit of The
                                                                                                                                                             Lake                                                                 World Bank. The boundaries,
             8°S                                                                                                                                      Tanganyika                                                                  colors, denominations and
                                                                                                                                                                                                                                  any other information shown
