                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
generally measured with far greater accuracy than income in a household survey. For example,
households' sources o f income may include home-based production, own farms and businesses.
Calculating the flow o f net incomes from these sources turn out to be a big problem since the
flow o f costs and returns from these activities are often inaccurately reported by households.

Choice of Poverty Predictors

9.        Selection o f variables to predict welfare as measured by per capita consumption should
take into account two separate criteria: correlation between the welfare measure (consumption)
and the predictor, which will determine accuracy o f the prediction, and veriJiabiZity o f the
predictor, which will determine the accuracy o f information used to impute welfare. The types o f
predictors used for this exercise, discussed below, were arrived at after judging all possible
predictors on the basis o f these two criteria.35


35The list of all variables is available inTable A-1 inAnnex.


                                                          70

 10.      Household and individual characteristics, such as the number o f members and
dependents, and the age, education and occupation o f the household head, as well as the
education o f children, not only strongly correlate with consumption levels they are relatively easy
to verify and are less likely to be misreported.

 11.      Ownership o f durable goods and housing characteristics: These variables are verifiable
by inspection. However they can be misrepresented if a household removes the goods from its
home during an expected visit by the social worker, which is easier to do with small or mobile
